ID = 30, количество событий с id 30 - 15262
"['192.168.16.66']": 9607, "['192.168.19.202']": 4029, "['192.168.16.175']": 145, "['192.168.16.192']": 48, 
"['192.168.16.126']": 4, "['192.168.16.146']": 4, "['192.168.16.210']": 4, "['192.168.16.215']": 4, 
"['192.168.16.216']": 4, "['192.168.16.219']": 4, "['192.168.16.236']": 4, "['192.168.18.1']": 4, 
"['192.168.17.200']": 4, "['192.168.16.94']": 4, "['192.168.16.145']": 4, "['192.168.16.152']": 4, 
"['192.168.16.196']": 4, "['192.168.16.223']": 4, "['192.168.16.230']": 4, "['192.168.18.20']": 4, 
"['192.168.18.22']": 4, "['192.168.18.26']": 4, "['192.168.18.30']": 4, "['192.168.16.52']": 4, 
"['192.168.16.77']": 4, "['192.168.16.163']": 4, "['192.168.16.138']": 4, "['192.168.16.195']": 4, 
"['192.168.16.234']": 4, "['192.168.16.235']": 4, "['192.168.18.32']": 4, "['192.168.18.45']": 4, 
"['192.168.18.47']": 4, "['192.168.18.53']": 4, "['192.168.18.25']": 4, "['192.168.18.29']": 4, 
"['192.168.18.56']": 4, "['192.168.18.66']": 4, "['192.168.18.84']": 4, "['192.168.18.145']": 4, 
"['192.168.18.171']": 4, "['192.168.16.84']": 4, "['192.168.16.225']": 4, "['192.168.18.4']": 4, 
"['192.168.18.40']": 4, "['192.168.16.83']": 4, "['192.168.18.12']": 4, "['192.168.16.39']": 3, 
"['192.168.16.181']": 3, "['192.168.18.33']": 3, "['192.168.16.34']": 3, "['192.168.17.91']": 3, 
"['192.168.16.57']": 3, "['192.168.16.116']": 3, "['192.168.16.25']": 3, "['192.168.16.31']": 3, 
"['192.168.16.62']": 3, "['192.168.16.102']": 3, "['192.168.16.224']": 3, "['192.168.16.119']": 3, 
"['192.168.18.9']": 3, "['192.168.16.85']": 3, "['192.168.18.44']": 3, "['192.168.18.231']": 3, 
"['192.168.16.194']": 3, "['192.168.16.128']": 3, "['192.168.19.42']": 3, "['192.168.16.228']": 3, 
"['192.168.16.69']": 3, "['192.168.16.160']": 3, "['192.168.16.161']": 3, "['192.168.16.177']": 3, 
"['192.168.16.205']": 3, "['192.168.18.91']": 3, "['192.168.16.90']": 3, "['192.168.18.34']": 3, 
"['192.168.19.43']": 3, "['192.168.18.17']": 3, "['192.168.16.49']": 3, "['192.168.16.51']": 3, 
"['192.168.17.224']": 3, "['192.168.16.117']": 3, "['192.168.16.198']": 3, "['192.168.16.227']": 3, 
"['192.168.18.92']": 3, "['192.168.16.80']": 3, "['192.168.16.91']": 3, "['192.168.16.56']": 3, 
"['192.168.16.67']": 3, "['192.168.16.70']": 3, "['192.168.16.167']": 3, "['192.168.18.21']": 3, 
"['192.168.18.23']": 3, "['192.168.18.36']": 3, "['192.168.18.41']": 3, "['192.168.16.129']": 3, 
"['192.168.16.30']": 3, "['192.168.16.201']": 3, "['192.168.16.229']": 3, "['192.168.18.60']": 3, 
"['192.168.18.65']": 3, "['192.168.18.72']": 3, "['192.168.18.73']": 3, "['192.168.16.113']": 3, 
"['192.168.16.137']": 3, "['192.168.16.217']": 3, "['192.168.18.39']": 3, "['192.168.18.55']": 3, 
"['192.168.18.64']": 3, "['192.168.18.68']": 3, "['192.168.18.77']": 3, "['192.168.18.97']": 3, 
"['192.168.18.113']": 3, "['192.168.18.114']": 3, "['192.168.18.119']": 3, "['192.168.18.121']": 3, 
"['192.168.16.75']": 3, "['192.168.16.169']": 3, "['192.168.18.62']": 3, "['192.168.16.81']": 3, 
"['192.168.18.5']": 3, "['192.168.18.116']": 3, "['192.168.18.129']": 3, "['192.168.16.74']": 3, 
"['192.168.16.45']": 3, "['192.168.18.76']": 2, "['192.168.16.231']": 2, "['192.168.16.86']": 2, 
"['192.168.16.165']": 2, "['192.168.16.147']": 2, "['192.168.16.149']": 2, "['192.168.18.43']": 2, 
"['192.168.16.124']": 2, "['192.168.16.135']": 2, "['192.168.16.164']": 2, "['192.168.16.168']": 2, 
"['192.168.16.202']": 2, "['192.168.16.206']": 2, "['192.168.16.213']": 2, "['192.168.16.214']": 2, 
"['192.168.18.13']": 2, "['192.168.16.200']": 2, "['192.168.16.127']": 2, "['192.168.16.133']": 2, 
"['192.168.16.134']": 2, "['192.168.16.141']": 2, "['192.168.16.151']": 2, "['192.168.16.153']": 2, 
"['192.168.16.154']": 2, "['192.168.16.158']": 2, "['192.168.18.7']": 2, "['192.168.18.37']": 2, 
"['192.168.18.100']": 2, "['192.168.18.118']": 2, "['192.168.16.55']": 2, "['192.168.16.58']": 2, 
"['192.168.16.136']": 2, "['192.168.18.52']": 2, "['192.168.18.70']": 2, "['192.168.18.74']": 2, 
"['192.168.16.68']": 2, "['192.168.16.120']": 2, "['192.168.16.171']": 2, "['192.168.16.218']": 2, 
"['192.168.18.3']": 2, "['192.168.18.10']": 2, "['192.168.18.15']": 2, "['192.168.18.24']": 2, 
"['192.168.18.31']": 2, "['192.168.18.59']": 2, "['192.168.18.69']": 2, "['192.168.18.71']": 2, 
"['192.168.18.79']": 2, "['192.168.18.80']": 2, "['192.168.18.81']": 2, "['192.168.18.82']": 2, 
"['192.168.18.83']": 2, "['192.168.18.85']": 2, "['192.168.18.89']": 2, "['192.168.18.93']": 2, 
"['192.168.18.94']": 2, "['192.168.18.95']": 2, "['192.168.18.96']": 2, "['192.168.18.117']": 2, 
"['192.168.18.19']": 2, "['192.168.16.226']": 2, "['192.168.16.232']": 2, "['192.168.18.123']": 2, 
"['192.168.18.42']": 2, "['192.168.16.142']": 2,  "['192.168.18.138']": 1, "['192.168.16.88']": 1, 
"['192.168.16.101']": 1, "['192.168.16.38']": 1, "['192.168.18.179']": 1, "['192.168.16.89']": 1, 
"['192.168.19.44']": 1, "['192.168.16.173']": 1, "['192.168.18.141']": 1, "['192.168.18.124']": 1, 
"['192.168.18.125']": 1, "['192.168.18.126']": 1, "['192.168.18.128']": 1, "['192.168.18.131']": 1, 
"['192.168.18.127']": 1, "['192.168.18.99']": 1

